school_id,school_name
5940d254203e37907e000139,Serpentmaple
5940d254203e37907e00013a,Gamblersavage
5940d254203e37907e00013b,Cattitanium
5940d254203e37907e00013c,Jaguarnebula
5940d254203e37907e00013d,Kinggem
5940d254203e37907e00013e,Wolfyellow
5940d254203e37907e00013f,Terriermoor
5940d254203e37907e000140,Masterlead
5940d254203e37907e000141,Lightningclever
5940d254203e37907e000142,Stalkercyber
5940d254203e37907e000143,Princefoul
5940d254203e37907e000144,Keepervoid
5940d254203e37907e000145,Trackerspice
5940d254203e37907e000146,Necknoble
5940d254203e37907e000147,Lizardjet
5940d254203e37907e000148,Griffinfantasy
5940d254203e37907e000149,Mindfierce
5940d254203e37907e00014a,Masterdog
5940d254203e37907e00014b,Lightningtabby
5940d254203e37907e00014c,Elkpickle
5940d254203e37907e00014d,Crowseed
5940d254203e37907e00014e,Mustangdew
5940d254203e37907e00014f,Kickerwater
5940d254203e37907e000150,Stormcaramel
5940d254203e37907e000151,Gamblerhelix
5940d254203e37907e000152,Samuraigarnet
5940d254203e37907e000153,Forgerfancy
5940d254203e37907e000154,Puppygreat
5940d254203e37907e000155,Cockatoopool
5940d254203e37907e000156,Friendquilt
5940d254203e37907e000157,Collarlace
5940d254203e37907e000158,Wolfstorm
5940d254203e37907e000159,Venomviolet
5940d254203e37907e00015a,Scowljasper
5940d254203e37907e00015b,Spurmetal
5940d254203e37907e00015c,Seergeode
5940d254203e37907e00015d,Whalesilver
5940d254203e37907e00015e,Collardisco
5940d254203e37907e00015f,Griffinsprinkle
5940d254203e37907e000160,Swallowbuttercup
5940d254203e37907e000161,Grinfast
5940d254203e37907e000162,Dropmarsh
5940d254203e37907e000163,Skinnercitrine
5940d254203e37907e000164,Llamapink
5940d254203e37907e000165,Tailcotton
5940d254203e37907e000166,Kittenprong
5940d254203e37907e000167,Songseed
5940d254203e37907e000168,Hornetcrystal
5940d254203e37907e000169,Pumasand
5940d254203e37907e00016a,Lightersequoia
5940d254203e37907e00016b,Riderhickory
5940d254203e37907e00016c,Banerainbow
5940d254203e37907e00016d,Chinviridian
5940d254203e37907e00016e,Neckchecker
5940d254203e37907e00016f,Kingshell
5940d254203e37907e000170,Lighterpolar
5940d254203e37907e000171,Scarthorn
5940d254203e37907e000172,Fighterindigo
5940d254203e37907e000173,Knavechestnut
5940d254203e37907e000174,Edgeprairie
5940d254203e37907e000175,Scourgefern
5940d254203e37907e000176,Lionholy
5940d254203e37907e000177,Jaguarsurf
5940d254203e37907e000178,Mustangharvest
5940d254203e37907e000179,Touchbranch
5940d254203e37907e00017a,Elfslash
5940d254203e37907e00017b,Condorstream
5940d254203e37907e00017c,Crowolive
5940d254203e37907e00017d,Deathglen
5940d254203e37907e00017e,Fightertree
5940d254203e37907e00017f,Bunnybubble
5940d254203e37907e000180,Mythplaid
5940d254203e37907e000181,Lightningmangrove
5940d254203e37907e000182,Stonebuttercup
5940d254203e37907e000183,Buffalomercury
5940d254203e37907e000184,Kickerpsychadelic
5940d254203e37907e000185,Ridgelake
5940d254203e37907e000186,Hornetaquamarine
5940d255203e37907e000187,Fishersand
5940d255203e37907e000188,Saverseed
5940d255203e37907e000189,Binderswamp
5940d255203e37907e00018a,Bootshy
5940d255203e37907e00018b,Batcold
5940d255203e37907e00018c,Scorpionmulberry
5940d255203e37907e00018d,Wingbuttercup
5940d255203e37907e00018e,Heronmountain
5940d255203e37907e00018f,Takernorth
5940d255203e37907e000190,Ridgemango
5940d255203e37907e000191,Centaurcake
5940d255203e37907e000192,Throatdawn
5940d255203e37907e000193,Piratevoid
5940d255203e37907e000194,Monkeycrimson
5940d255203e37907e000195,Marecedar
5940d255203e37907e000196,Bugphantom
5940d255203e37907e000197,Lordcookie
5940d255203e37907e000198,Weedpink
5940d255203e37907e000199,Drifterobsidian
5940d255203e37907e00019a,Falconmarsh
5940d255203e37907e00019b,Questerplaid
5940d255203e37907e00019c,Chatterbrass
5940d255203e37907e00019d,Seednimble
5940d255203e37907e00019e,Chargerprairie
5940d255203e37907e00019f,Otterdew
5940d255203e37907e0001a0,Chillclear
5940d255203e37907e0001a1,Hornblaze
5940d255203e37907e0001a2,Pixiemaze
5940d255203e37907e0001a3,Flamemoor
5940d255203e37907e0001a4,Riderbald
5940d255203e37907e0001a5,Fingerwhite
5940d255203e37907e0001a6,Whimseyspectrum
5940d255203e37907e0001a7,Harebutter
5940d255203e37907e0001a8,Cubprickle
5940d255203e37907e0001a9,Tailcord
5940d255203e37907e0001aa,Graspstone
5940d255203e37907e0001ab,Crafterrattle
5940d255203e37907e0001ac,Knightleaf
5940d255203e37907e0001ad,Diverdirt
5940d255203e37907e0001ae,Roachsatin
5940d255203e37907e0001af,Griffinfoul
5940d255203e37907e0001b0,Touchspring
5940d255203e37907e0001b1,Griffinballistic
5940d255203e37907e0001b2,Facepink
5940d255203e37907e0001b3,Bitetabby
5940d255203e37907e0001b4,Ridgeiris
5940d255203e37907e0001b5,Frienddew
5940d255203e37907e0001b6,Llamaindigo
5940d255203e37907e0001b7,Goatatom
5940d255203e37907e0001b8,Mindpsychadelic
5940d255203e37907e0001b9,Speardaisy
5940d255203e37907e0001ba,Paintergreen
5940d255203e37907e0001bb,Molevalley
5940d255203e37907e0001bc,Stormwell
5940d255203e37907e0001bd,Deathcrack
5940d255203e37907e0001be,Carpetkeen
5940d255203e37907e0001bf,Chestglory
5940d255203e37907e0001c0,Stallionstripe
5940d255203e37907e0001c1,Hunterspangle
5940d255203e37907e0001c2,Rabbitshine
5940d255203e37907e0001c3,Roarerash
5940d255203e37907e0001c4,Chopperfuschia
5940d255203e37907e0001c5,Antelopenoble
5940d255203e37907e0001c6,Gemmaple
5940d255203e37907e0001c7,Cranelava
5940d255203e37907e0001c8,Scarerpond
5940d255203e37907e0001c9,Bugsheer
5940d255203e37907e0001ca,Singersquare
5940d255203e37907e0001cb,Stallionhoney
5940d255203e37907e0001cc,Boltboulder
5940d255203e37907e0001cd,Toelizard
5940d255203e37907e0001ce,Foeautumn
5940d255203e37907e0001cf,Stingerspring
5940d255203e37907e0001d0,Gemdew
5940d255203e37907e0001d1,Heroncopper
5940d255203e37907e0001d2,Buffalonoon
5940d255203e37907e0001d3,Raverwax
5940d255203e37907e0001d4,Hawkbranch
5940d255203e37907e0001d5,Bellystorm
5940d255203e37907e0001d6,Trackseason
5940d255203e37907e0001d7,Ridermaple
5940d255203e37907e0001d8,Princesnow
5940d255203e37907e0001d9,Mistressplain
5940d255203e37907e0001da,Boltrapid
5940d255203e37907e0001db,Stormruby
5940d255203e37907e0001dc,Scribepetal
5940d255203e37907e0001dd,Skullround
5940d255203e37907e0001de,Deerroan
60482908a24d9900a0a2e12f,Default District Office (Auto-generated)
60482908a24d9900a0a2e130,Demoville Elementary (Auto-generated)
